Post Number,Likes,Political Party
1,2438,PS
2,1663,PS
3,1339,PS
4,1673,PS
5,1167,PS
6,2308,PS
7,1682,PS
8,5288,PS
9,2353,PS
10,1519,PS
11,848,PS
12,1378,PS
13,1632,PS
14,1825,PS
15,1054,PS
16,1716,PS
17,1949,PS
18,1617,PS
19,1943,PS
20,1215,PS
21,1380,PS
22,987,PS
23,709,PS
24,780,PS
25,1304,PS
26,1515,PS
27,681,PS
28,942,PS
29,2189,PS
30,1153,PS
31,1180,PS
32,1174,PS
33,671,PS
34,1297,PS
35,1359,PS
36,1020,PS
37,901,PS
38,864,PS
39,1128,PS
40,1490,PS
41,676,PS
42,633,PS
43,1111,PS
44,787,PS
45,808,PS
46,1103,PS
47,898,PS
48,1945,PS
49,2018,PS
50,1385,PS
51,1310,PS
52,887,PS
53,611,PS
54,1094,PS
55,1793,PS
56,1940,PS
57,2057,PS
58,1090,PS
59,986,PS
60,808,PS
61,1669,PS
62,1143,PS
63,2220,PS
64,865,PS
65,1249,PS
66,1310,PS
67,891,PS
68,849,PS
69,1748,PS
70,878,PS
71,635,PS
72,1278,PS
73,1090,PS
74,1538,PS
75,2778,PS
76,918,PS
77,2124,PS
78,609,PS
79,713,PS
80,2710,PS
81,2456,PS
82,981,PS
83,1122,PS
84,686,PS
85,840,PS
86,642,PS
87,867,PS
88,1340,PS
89,2129,PS
90,775,PS
91,1455,PS
92,1382,PS
93,914,PS
94,1739,PS
95,448,PS
96,1234,PS
97,1161,PS
98,860,PS
99,984,PS
100,1462,PS
101,936,PS
102,945,PS
103,1755,PS
104,892,PS
105,2219,PS
106,1508,PS
107,1233,PS
108,887,PS
109,1006,PS
110,962,PS
111,646,PS
112,1085,PS
113,1358,PS
114,820,PS
115,1461,PS
116,1182,PS
117,1724,PS
118,1763,PS
119,1902,PS
120,1148,PS
121,1276,PS
122,1320,PS
123,707,PS
124,886,PS
125,1356,PS
126,1290,PS
127,1146,PS
128,507,PS
129,1700,PS
130,1284,PS
131,779,PS
132,749,PS
133,1386,PS
134,532,PS
135,611,PS
136,751,PS
137,544,PS
138,1181,PS
139,741,PS
140,651,PS
141,1326,PS
142,1628,PS
143,1845,PS
144,613,PS
145,838,PS
146,3373,PS
147,810,PS
148,782,PS
149,539,PS
150,1060,PS
151,642,PS
152,767,PS
153,849,PS
154,1139,PS
155,1110,PS
156,2903,PS
157,568,PS
158,1145,PS
159,897,PS
160,868,PS
161,421,PS
162,691,PS
163,1056,PS
164,1190,PS
165,319,PS
166,746,PS
167,1418,PS
168,744,PS
169,1025,PS
170,1570,PS
171,848,PS
172,904,PS
173,1620,PS
174,958,PS
175,907,PS
176,1130,PS
177,380,PS
178,1293,PS
179,1166,PS
180,1852,PS
181,2300,PS
182,559,PS
183,1022,PS
184,583,PS
185,308,PS
186,1275,PS
187,1064,PS
188,839,PS
189,510,PS
190,575,PS
191,745,PS
192,1185,PS
193,717,PS
194,299,PS
195,703,PS
196,880,PS
197,732,PS
198,1598,PS
199,1314,PS
200,524,PS
201,1119,PS
202,611,PS
203,1529,PS
204,586,PS
205,1031,PS
206,944,PS
207,597,PS
208,816,PS
209,481,PS
210,706,PS
211,780,PS
212,722,PS
213,1416,PS
214,682,PS
215,541,PS
216,448,PS
217,659,PS
218,606,PS
219,848,PS
220,330,PS
221,713,PS
222,917,PS
223,433,PS
224,778,PS
225,662,PS
226,377,PS
227,622,PS
228,839,PS
229,787,PS
230,355,PS
231,757,PS
232,1634,PS
233,569,PS
234,466,PS
235,471,PS
236,1024,PS
237,651,PS
238,674,PS
239,901,PS
240,1064,PS
241,778,PS
242,1002,PS
243,724,PS
244,855,PS
245,837,PS
246,883,PS
247,675,PS
248,426,PS
249,776,PS
250,980,PS
251,946,PS
