Media Type,Post Date,Political Party,Post Number
GraphImage,2024-03-08 23:59:01,PS,1
GraphVideo,2024-03-08 23:36:30,PS,2
GraphVideo,2024-03-08 23:01:58,PS,3
GraphSidecar,2024-03-08 22:36:24,PS,4
GraphSidecar,2024-03-08 22:01:47,PS,5
GraphSidecar,2024-03-08 21:13:29,PS,6
GraphVideo,2024-03-08 19:59:34,PS,7
GraphImage,2024-03-08 17:35:37,PS,8
GraphVideo,2024-03-08 16:51:53,PS,9
GraphSidecar,2024-03-08 15:35:04,PS,10
GraphVideo,2024-03-08 13:48:47,PS,11
GraphVideo,2024-03-08 12:53:04,PS,12
GraphImage,2024-03-08 09:09:48,PS,13
GraphVideo,2024-03-08 07:01:06,PS,14
GraphSidecar,2024-03-08 01:36:41,PS,15
GraphImage,2024-03-08 00:03:28,PS,16
GraphVideo,2024-03-07 21:19:03,PS,17
GraphSidecar,2024-03-07 20:27:47,PS,18
GraphImage,2024-03-07 19:12:01,PS,19
GraphSidecar,2024-03-07 18:44:34,PS,20
GraphVideo,2024-03-07 18:03:49,PS,21
GraphSidecar,2024-03-07 15:48:42,PS,22
GraphVideo,2024-03-07 13:42:42,PS,23
GraphVideo,2024-03-07 12:53:35,PS,24
GraphVideo,2024-03-07 09:59:10,PS,25
GraphVideo,2024-03-06 23:34:02,PS,26
GraphVideo,2024-03-06 20:33:06,PS,27
GraphSidecar,2024-03-06 19:59:09,PS,28
GraphImage,2024-03-06 19:28:18,PS,29
GraphImage,2024-03-06 17:17:56,PS,30
GraphSidecar,2024-03-06 16:52:52,PS,31
GraphVideo,2024-03-06 15:56:06,PS,32
GraphVideo,2024-03-06 14:27:23,PS,33
GraphSidecar,2024-03-06 10:46:28,PS,34
GraphSidecar,2024-03-05 21:50:20,PS,35
GraphVideo,2024-03-05 18:14:41,PS,36
GraphVideo,2024-03-05 17:53:39,PS,37
GraphVideo,2024-03-05 12:44:38,PS,38
GraphSidecar,2024-03-05 09:47:22,PS,39
GraphSidecar,2024-03-04 21:48:42,PS,40
GraphSidecar,2024-03-04 21:00:23,PS,41
GraphVideo,2024-03-04 19:40:02,PS,42
GraphSidecar,2024-03-04 17:47:41,PS,43
GraphSidecar,2024-03-04 17:13:47,PS,44
GraphVideo,2024-03-04 13:15:41,PS,45
GraphSidecar,2024-03-04 01:16:05,PS,46
GraphVideo,2024-03-03 23:58:17,PS,47
GraphSidecar,2024-03-03 23:27:42,PS,48
GraphVideo,2024-03-03 19:22:36,PS,49
GraphImage,2024-03-03 18:14:07,PS,50
GraphSidecar,2024-03-03 17:10:52,PS,51
GraphVideo,2024-03-03 16:35:37,PS,52
GraphVideo,2024-03-03 14:11:16,PS,53
GraphImage,2024-03-03 13:08:31,PS,54
GraphVideo,2024-03-03 11:06:20,PS,55
GraphSidecar,2024-03-03 01:02:04,PS,56
GraphImage,2024-03-02 19:41:38,PS,57
GraphVideo,2024-03-02 19:09:28,PS,58
GraphSidecar,2024-03-02 17:36:00,PS,59
GraphVideo,2024-03-02 15:04:48,PS,60
GraphVideo,2024-03-02 11:26:05,PS,61
GraphSidecar,2024-03-02 01:19:31,PS,62
GraphSidecar,2024-03-01 22:56:14,PS,63
GraphVideo,2024-03-01 20:56:29,PS,64
GraphVideo,2024-03-01 19:55:10,PS,65
GraphSidecar,2024-03-01 17:14:58,PS,66
GraphVideo,2024-03-01 14:52:29,PS,67
GraphImage,2024-03-01 12:35:55,PS,68
GraphVideo,2024-03-01 10:22:42,PS,69
GraphSidecar,2024-03-01 00:53:21,PS,70
GraphVideo,2024-02-29 23:23:23,PS,71
GraphSidecar,2024-02-29 18:43:31,PS,72
GraphSidecar,2024-02-29 16:25:23,PS,73
GraphVideo,2024-02-29 14:05:12,PS,74
GraphImage,2024-02-29 11:46:33,PS,75
GraphSidecar,2024-02-29 01:43:48,PS,76
GraphVideo,2024-02-29 00:18:42,PS,77
GraphVideo,2024-02-28 21:59:44,PS,78
GraphSidecar,2024-02-28 20:45:36,PS,79
GraphVideo,2024-02-28 19:52:05,PS,80
GraphVideo,2024-02-28 13:24:35,PS,81
GraphSidecar,2024-02-28 11:11:39,PS,82
GraphImage,2024-02-28 00:14:12,PS,83
GraphVideo,2024-02-27 21:14:03,PS,84
GraphSidecar,2024-02-27 19:41:18,PS,85
GraphVideo,2024-02-27 15:40:09,PS,86
GraphSidecar,2024-02-27 11:51:26,PS,87
GraphVideo,2024-02-27 02:12:53,PS,88
GraphVideo,2024-02-26 21:43:40,PS,89
GraphVideo,2024-02-26 14:51:06,PS,90
GraphVideo,2024-02-26 10:16:01,PS,91
GraphSidecar,2024-02-25 21:31:35,PS,92
GraphVideo,2024-02-25 20:00:45,PS,93
GraphImage,2024-02-25 16:41:41,PS,94
GraphImage,2024-02-25 16:05:38,PS,95
GraphSidecar,2024-02-25 14:21:45,PS,96
GraphVideo,2024-02-25 12:44:59,PS,97
GraphVideo,2024-02-25 00:00:46,PS,98
GraphSidecar,2024-02-24 23:42:09,PS,99
GraphImage,2024-02-24 19:08:14,PS,100
GraphVideo,2024-02-24 16:39:07,PS,101
GraphVideo,2024-02-24 09:35:15,PS,102
GraphVideo,2024-02-23 18:08:20,PS,103
GraphImage,2024-02-23 15:52:49,PS,104
GraphImage,2024-02-23 10:55:22,PS,105
GraphVideo,2024-02-22 20:38:49,PS,106
GraphVideo,2024-02-22 15:43:03,PS,107
GraphSidecar,2024-02-22 10:30:50,PS,108
